1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 9B000000337B7F41
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 1200 second(s)
Mission Start Time:  Thu Jul 17 15:11:01 CST 2014
Mission Sample Count:  2560
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Mon Aug 04 20:11:01 CST 2014
Total Mission Samples:  3871
Total Device Samples:  10822
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
09/09/14 05:11:01 AM,C,22.601
09/09/14 05:31:01 AM,C,22.539
09/09/14 05:51:01 AM,C,22.539
09/09/14 06:11:01 AM,C,22.601
09/09/14 06:31:01 AM,C,22.664
09/09/14 06:51:01 AM,C,22.726
09/09/14 07:11:01 AM,C,22.851
09/09/14 07:31:01 AM,C,23.039
09/09/14 07:51:01 AM,C,23.289
09/09/14 08:11:01 AM,C,23.664
09/09/14 08:31:01 AM,C,24.227
09/09/14 08:51:01 AM,C,24.852
09/09/14 09:11:01 AM,C,25.477
