1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 3E000000337D0741
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 1200 second(s)
Mission Start Time:  Thu Jul 17 14:45:01 CST 2014
Mission Sample Count:  2560
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Mon Aug 04 20:45:01 CST 2014
Total Mission Samples:  3874
Total Device Samples:  10702
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
09/09/14 05:45:01 AM,C,22.587
09/09/14 06:05:01 AM,C,22.587
09/09/14 06:25:01 AM,C,22.65
09/09/14 06:45:01 AM,C,22.713
09/09/14 07:05:01 AM,C,22.775
09/09/14 07:25:01 AM,C,22.9
09/09/14 07:45:01 AM,C,23.15
09/09/14 08:05:01 AM,C,23.4
09/09/14 08:25:01 AM,C,23.9
09/09/14 08:45:01 AM,C,24.588
09/09/14 09:05:01 AM,C,25.15
09/09/14 09:25:01 AM,C,25.775
09/09/14 09:45:01 AM,C,25.963
