1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 6F000000337D4841
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 1200 second(s)
Mission Start Time:  Thu Jul 17 15:18:01 CST 2014
Mission Sample Count:  2560
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Mon Aug 04 20:18:01 CST 2014
Total Mission Samples:  3871
Total Device Samples:  10734
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
09/09/14 04:38:01 AM,C,22.587
09/09/14 04:58:01 AM,C,22.462
09/09/14 05:18:01 AM,C,22.4
09/09/14 05:38:01 AM,C,22.4
09/09/14 05:58:01 AM,C,22.4
09/09/14 06:18:01 AM,C,22.525
09/09/14 06:38:01 AM,C,22.587
09/09/14 06:58:01 AM,C,22.65
09/09/14 07:18:01 AM,C,22.838
09/09/14 07:38:01 AM,C,23.088
09/09/14 07:58:01 AM,C,23.338
09/09/14 08:18:01 AM,C,23.838
09/09/14 08:38:01 AM,C,24.463
09/09/14 08:58:01 AM,C,25.025
09/09/14 09:18:01 AM,C,25.713
