1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 27000000337B0041
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 1200 second(s)
Mission Start Time:  Thu Jul 17 15:21:01 CST 2014
Mission Sample Count:  2560
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Mon Aug 04 19:41:01 CST 2014
Total Mission Samples:  3869
Total Device Samples:  10785
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
09/09/14 05:21:01 AM,C,22.56
09/09/14 05:41:01 AM,C,22.56
09/09/14 06:01:01 AM,C,22.56
09/09/14 06:21:01 AM,C,22.622
09/09/14 06:41:01 AM,C,22.685
09/09/14 07:01:01 AM,C,22.747
09/09/14 07:21:01 AM,C,22.935
09/09/14 07:41:01 AM,C,23.185
09/09/14 08:01:01 AM,C,23.435
09/09/14 08:21:01 AM,C,23.935
09/09/14 08:41:01 AM,C,26.935
