1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: DF0000003377A741
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 300 second(s)
Mission Start Time:  Mon Jun 23 09:44:01 CST 2014
Mission Sample Count:  2048
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Mon Jun 23 10:19:01 CST 2014
Total Mission Samples:  2055
Total Device Samples:  12010
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.04 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
30/06/14 11:19:01,%RH,93.469
30/06/14 11:24:01,%RH,93.342
30/06/14 11:29:01,%RH,93.595
30/06/14 11:34:01,%RH,92.708
30/06/14 11:39:01,%RH,92.581
30/06/14 11:44:01,%RH,92.708
30/06/14 11:49:01,%RH,92.2
30/06/14 11:54:01,%RH,92.2
30/06/14 11:59:01,%RH,91.434
30/06/14 12:04:01,%RH,91.562
30/06/14 12:09:01,%RH,91.306
30/06/14 12:14:01,%RH,89.764
30/06/14 12:19:01,%RH,89.635
30/06/14 12:24:01,%RH,89.377
30/06/14 12:29:01,%RH,89.635
30/06/14 12:34:01,%RH,88.08
30/06/14 12:39:01,%RH,88.21
30/06/14 12:44:01,%RH,81.192
30/06/14 12:49:01,%RH,81.462
30/06/14 12:54:01,%RH,81.731
