1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 310000002BB62D41
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 3600 second(s)
Mission Start Time:  Wed Oct 09 14:51:01 CST 2013
Mission Sample Count:  2048
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Wed Jan 08 11:51:01 CST 2014
Total Mission Samples:  4229
Total Device Samples:  11347
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.04 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
04-03-14 05:51:01 AM,C,27.218
04-03-14 06:51:01 AM,C,22.906
04-03-14 07:51:01 AM,C,20.779
04-03-14 08:51:01 AM,C,24.781
04-03-14 09:51:01 AM,C,28.031
04-03-14 10:51:01 AM,C,33.899
04-03-14 11:51:01 AM,C,33.213
04-03-14 12:51:01 PM,C,34.648
04-03-14 01:51:01 PM,C,34.648
04-03-14 02:51:01 PM,C,30.404
04-03-14 03:51:01 PM,C,31.34
04-03-14 04:51:01 PM,C,26.344
04-03-14 05:51:01 PM,C,27.843
04-03-14 06:51:01 PM,C,28.53
