1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: CF0000002BB53841
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 3600 second(s)
Mission Start Time:  Fri Jun 07 15:59:01 CST 2013
Mission Sample Count:  2048
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Sun Jun 23 02:59:01 CST 2013
Total Mission Samples:  2419
Total Device Samples:  9533
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.04 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
09-15-13 06:59:01 PM,%RH,72.498
09-15-13 07:59:01 PM,%RH,72.777
09-15-13 08:59:01 PM,%RH,73.471
09-15-13 09:59:01 PM,%RH,72.359
09-15-13 10:59:01 PM,%RH,73.194
09-15-13 11:59:01 PM,%RH,73.886
09-16-13 12:59:01 AM,%RH,74.301
09-16-13 01:59:01 AM,%RH,74.439
09-16-13 02:59:01 AM,%RH,74.852
09-16-13 03:59:01 AM,%RH,75.264
09-16-13 04:59:01 AM,%RH,75.538
09-16-13 05:59:01 AM,%RH,76.358
09-16-13 06:59:01 AM,%RH,76.631
09-16-13 07:59:01 AM,%RH,76.903
09-16-13 08:59:01 AM,%RH,78.795
09-16-13 09:59:01 AM,%RH,74.439
